2021-08-11 00:18:25.058  INFO 11580 --- [http-nio-8080-exec-10] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-11 00:18:25.112  INFO 11580 --- [http-nio-8080-exec-10] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 35 ms. Found 1 JPA repository interfaces.
2021-08-11 00:18:25.253  INFO 11580 --- [http-nio-8080-exec-10] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-11 00:18:25.272  INFO 11580 --- [http-nio-8080-exec-10] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2021-08-11 00:18:25.580  INFO 11580 --- [http-nio-8080-exec-10] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-11 00:18:32.351 ERROR 11580 --- [http-nio-8080-exec-1] c.f.handler.ControllerExceptionHandler   : Request URL : http://localhost:8080/admin/login,Exception : {}

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository' defined in com.firstblog_admin.dao.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract com.firstblog_admin.pojo.User com.firstblog_admin.dao.UserRepository.finndByusernameAndpassword(java.lang.String,java.lang.String)! Reason: Failed to create query for method public abstract com.firstblog_admin.pojo.User com.firstblog_admin.dao.UserRepository.finndByusernameAndpassword(java.lang.String,java.lang.String)! No property finndByusernameAndpassword found for type User!; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract com.firstblog_admin.pojo.User com.firstblog_admin.dao.UserRepository.finndByusernameAndpassword(java.lang.String,java.lang.String)! No property finndByusernameAndpassword found for type User!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1786)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:602)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:213)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1160)
	at org.springframework.data.repository.support.Repositories.cacheRepositoryFactory(Repositories.java:103)
	at org.springframework.data.repository.support.Repositories.populateRepositoryFactoryInformation(Repositories.java:96)
	at org.springframework.data.repository.support.Repositories.loadRepositories(Repositories.java:89)
	at org.springframework.data.repository.support.Repositories.<init>(Repositories.java:45001)
	at org.springframework.data.repository.support.DomainClassConverter.lambda$setApplicationContext$2(DomainClassConverter.java:113)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:230)
	at org.springframework.data.util.Lazy.get(Lazy.java:114)
	at org.springframework.data.repository.support.DomainClassConverter.getConverter(DomainClassConverter.java:102)
	at org.springframework.data.repository.support.DomainClassConverter.matches(DomainClassConverter.java:94)
	at org.springframework.core.convert.support.GenericConversionService$ConvertersForPair.getConverter(GenericConversionService.java:664)
	at org.springframework.core.convert.support.GenericConversionService$Converters.getRegisteredConverter(GenericConversionService.java:561)
	at org.springframework.core.convert.support.GenericConversionService$Converters.find(GenericConversionService.java:545)
	at org.springframework.core.convert.support.GenericConversionService.getConverter(GenericConversionService.java:261)
	at org.springframework.core.convert.support.GenericConversionService.canConvert(GenericConversionService.java:146)
	at org.springframework.beans.TypeConverterDelegate.convertIfNecessary(TypeConverterDelegate.java:127)
	at org.springframework.beans.TypeConverterSupport.convertIfNecessary(TypeConverterSupport.java:73)
